id,area_name,zone_name,latitude,longitude,is_active
6b14d50d-9c0d-4e8b-8823-3f2ca87d8a15,Raidurg Metro Station,West Hyderabad,17.441200,78.377500,true
a4d4cbd5-9849-4f15-bc8e-f6f69edae1d8,Near Raidurg Metro,West Hyderabad,17.442000,78.379000,true
e3ebeaa1-a369-47bf-8966-f6f769fd83fa,Mindspace,West Hyderabad,17.440500,78.381500,true
8f8887ee-998f-4184-ace9-bad0f9731ca3,Raidurgam,West Hyderabad,17.439500,78.375000,true
1c6b78c9-5593-4774-8f11-6716fdf542da,Knowledge City,West Hyderabad,17.432000,78.376500,true
f92c8daf-fe08-4dd5-aa42-8c34a51f7f1f,Cyber Gateway,West Hyderabad,17.447800,78.376800,true
0c10bdb2-66e2-414c-92ce-32954595781d,Cyber Towers,West Hyderabad,17.450500,78.381000,true
8ab114aa-1d4c-400e-beb2-4a67a7cc8623,Durgam Cheruvu Metro Station,West Hyderabad,17.430500,78.387500,true
44c3323e-b999-464a-a5ee-7be9f2615a5e,Kavuri Hills,West Hyderabad,17.441500,78.395000,true
a215be6c-2567-434f-8311-4495c564e8f6,Ayappa Society,West Hyderabad,17.449000,78.387800,true
689696e8-8e01-49bc-9a1c-1af189719241,Film Nagar,Central Hyderabad,17.412500,78.415000,true
a9f8c32a-5316-4061-9357-998b6e97f3ad,Jubilee Hills Check Post Metro Station,Central Hyderabad,17.423500,78.410500,true
a8866136-eb7d-424d-82bf-5a40cda8d5fe,Road No 36 Jubilee Hills,Central Hyderabad,17.431000,78.407500,true
611b4e48-28b0-4183-8d8b-e7fa5babe694,Road No 45 Jubilee Hills,Central Hyderabad,17.428500,78.412000,true
309c492b-1607-4060-9130-59b64fe755ec,Madhura Nagar Metro Station,Central Hyderabad,17.437800,78.442500,true
9b81212e-c7f0-49e7-8d12-7c45fe859f3d,Yousufguda,Central Hyderabad,17.438500,78.428000,true
2b8b92e0-222d-4f1f-bdcd-ca48b3286ab5,Krishna Nagar,Central Hyderabad,17.441000,78.435000,true
e7c51b44-34f4-4e1d-be43-bbdf6e23b2b9,ESI Metro Station,Central Hyderabad,17.442500,78.448500,true
35317963-3ed9-4079-a504-91a85626c8bb,Balkampet,Central Hyderabad,17.445500,78.451000,true
45902a73-350a-46f6-8a33-c4eee92770b3,Erramanzil Metro Station,Central Hyderabad,17.425500,78.451500,true
